,model,id,title
182,Election outcome,27088,"Will Tim Walz cease to be Kamala Harriss's running mate before October 1, 2024?"
183,Dated product announcement,27089,"Will any new iPhone model be announced supporting Wi-Fi 7 before October 1, 2024?"
184,Military conflict,27132,"Will Iran carry out a deadly attack within Israel before October 1, 2024?"
185,Election outcome,27133,"Will Donald Trump debate the Democratic nominee for president more than once before October 1, 2024?"
186,Market price,27134,Will the S&P 500 index go up in September 2024?
187,Market price,27135,"Before October 1, 2024, will Tech Crunch report new layoffs at Google or Alphabet?"
188,Election outcome,27136,"Will Robert F. Kennedy Jr. suspend his 2024 presidential campaign before September 24, 2024?"
189,Geopolitics,27137,"Will at least 200 Benin Bronzes go from the British Museum to Nigeria before October 1, 2024?"
190,Market price,27138,"On September 17, 2024, will Nvidia's market capitalization be larger than Apple's?"
191,Market price,27140,"Will the  CBOE S&P 500 3-Month Volatility Index (VXVCLS)        
 be higher Year-over-Year on September 20, 2024?"
192,Military conflict,27141,"Will the Crimean Bridge be hit with an attack before Sept 30, 2024?"
193,Military conflict,27157,"Before October 1, 2024, will there be an armed forces death in a conflict opposing China to Taiwan, the United States, the Philippines, or Japan?"
194,Election outcome,27158,Will Democrats have a brokered convention in 2024?
195,Epidemic,27159,"Will there be any reported human-to-human transmission of highly pathogenic avian influenza H5N1 globally before Sept 30, 2024?"
196,Geopolitics,27160,"Will diplomatic expulsions or recalls take place between the Philippines and China before September 30, 2024?"
197,Sports performance,27161,Will Bo Nix be the starting quarterback for the Denver Broncos in their Week 4 game against the New York Jets?
198,Epidemic,27200,"Will the CDC confirm a case of Clade I mpox in a US resident before August 23, 2024?"
199,Military conflict,27219,"On October 1, 2024, will Ukraine’s offensives reaching at least five miles into Russian territory include Kursk Oblast and no other oblasts?"
200,Military conflict,27220,"On October 1, 2024, will Ukraine’s offensives reaching at least five miles into Russian territory include Kursk Oblast and at least 1 other oblast?"
201,Military conflict,27221,"On October 1, 2024, will Ukraine’s offensives reaching at least five miles into Russian territory not include Kursk Oblast, but include at least 1 other oblast?"
202,Military conflict,27222,"On October 1, 2024, will Ukraine have no offensives reaching at least five miles into Russian territory?"
203,Military conflict,27223,"Will Ukrainian forces capture Rylsk, Russia before October 1, 2024?"
204,Market price,27238,"Will the USD be worth 0.935 EUR or more at the close of trading on any day before October 1, 2024?"
205,Election outcome,27239,"Will Keir Starmer's approval rating as Prime Minister of the United Kingdom be less than 40 on September 18, 2024?"
206,Election outcome,27240,"Will Keir Starmer's approval rating as Prime Minister of the United Kingdom be less than 50 on September 18, 2024?"
207,Election outcome,27241,"Will Keir Starmer's approval rating as Prime Minister of the United Kingdom be less than 60 on September 18, 2024?"
208,State executive action,27248,"Will the Secretary of the US Department of Health and Human Services declare a public health emergency for mpox (monkeypox) before October 1, 2024?"
209,Epidemic,27249,"Will the 7-day average confirmed mpox cases in 2024 exceed the peak 7-day average confirmed mpox cases from the 2022-2023 outbreak by September 30, 2024?"
210,Market price,27258,"Will Jeff Bezos be the 1st or 2nd richest person in the world on September 30, 2024, according to Forbes?"
211,Market price,27259,"Before October 1, 2024, will Tech Crunch report new layoffs at Netflix?"
212,Market price,27260,"Will Big Lots file for bankruptcy before September 30, 2024?"
213,Astronomy,27261,"Between August 21 and Sept 11, 2024, will the strongest geomagnetic storm have a K-index (""Kp"") greater than 6 and less than or equal to 8?"
214,Astronomy,27262,"Between August 21 and Sept 11, 2024, will the strongest geomagnetic storm have a K-index (""Kp"") greater than 7 and less than or equal to 8?"
215,Astronomy,27263,"Between August 21 and Sept 11, 2024, will the strongest geomagnetic storm have a K-index (""Kp"") greater than 6 and less than or equal to 7?"
216,Epidemic,27277,"On Sept 30, 2024 will more than 400 measles cases have been reported in the United States in 2024?"
217,Epidemic,27278,"On Sept 30, 2024 will more than 300 measles cases have been reported in the United States in 2024?"
218,Epidemic,27279,"On Sept 30, 2024 will more than 300 and less than or equal to 400 measles cases have been reported in the United States in 2024?"
219,Military conflict,27280,"Will Israel invade Lebanon before October 1, 2024?"
220,Macroeconomics,27281,"Will the Warren Buffett Indicator exceed 200% before September 17, 2024?"
221,Civil unrest,27282,"Will the US see a large-scale riot between July 17, 2024 and Sept 30, 2024?"
222,Market price,27283,"Before October 1, 2024, will Tech Crunch report new layoffs at Rivian?"
223,"This question pertains to whether Kamala Harris will mention ""artificial intelligence"" or ""AI"" in her 2024 Democratic National Convention keynote speech. To categorize this, let's analyze the primary focus of the question:

- It's about whether a specific phrase will be mentioned in a speech.
- The subject matter involves Kamala Harris, the Democratic National Convention, and the content of the keynote speech.

Given these elements, none of the categories provided perfectly match the focal point of the question, which is essentially centered on a specific event and the words spoken during that event. However, the closest fit among the available categories might be ""Other,"" as it doesn't strictly fit into any of the predefined domains such as ""Election outcome,"" ""State executive action,"" ""Geopolitics,"" etc.

So, the domain for this question should be classified as:

**Other**",27446,"Will Kamala Harris say ""artificial intelligence"" or ""AI"" in her 2024 Democratic National Convention keynote speech?"
224,Election outcome,27447,"Will either of Donald Trump's campaign managers get fired, resign, or otherwise leave their positions before October 1, 2024?"
225,Macroeconomics,27484,Will the Fed hold rates steady at their September meeting?
226,Macroeconomics,27485,Will the Fed cut rates by 25 bps at their September meeting?
227,Macroeconomics,27486,Will the Fed cut rates by 50 bps at their September meeting?
228,Macroeconomics,27487,Will the Fed cut rates by more than 50 bps at their September meeting?
229,Macroeconomics,27488,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.0% or less?
230,Macroeconomics,27489,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.1%?
231,Macroeconomics,27490,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.2%?
232,Macroeconomics,27491,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.3%?
233,Macroeconomics,27492,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.4%?
234,Macroeconomics,27493,Will the month over month percentage increase in core CPI inflation in the US in August 2024 be 0.5% or more?
235,"The model domain for this question is:

Dated product announcement

This question is specifically about whether Apple will announce a particular product feature (40W fast charging for an iPhone) by a specific date (the end of its September 2024 event). The question revolves around a planned product announcement event with a particular timeframe, which fits squarely into the ""Dated product announcement"" category.",27515,Will Apple announce an iPhone with 40W fast charging by the end of its September 2024 event?
236,"The model domain for this question is:

Dated product announcement

This question is specifically about the release date of a product (Claude 3.5 Opus) from a company (Anthropic). It asks whether this product will be released before a specific date, which fits the ""Dated product announcement"" category best among the given options.",27521,"Will Claude 3.5 Opus be released before October 1, 2024?"
237,"Based on the given information, this question falls under the domain of:

Sports performance

The question is specifically about a potential overturn of a decision regarding medal allocation in the women's floor exercise at the 2024 Paris Olympics. This clearly relates to an outcome in a sporting event and the subsequent administrative decisions that affect the final results, which is squarely within the realm of sports performance.",27522,"Will the decision to reallocate the bronze medal in the women's floor exercise at the 2024 Paris Olympics from the US to Romania be overturned before October 1, 2024?"
238,"The model domain for this question is Leadership change. 

The question asks about whether Yahya Sinwar will cease to be the acting Chairman of the Hamas Political Bureau, which is a leadership position. The criteria for resolution involve Sinwar stepping down, being replaced, captured, or dying - all of which would constitute a change in leadership for this organization. The background information provides context about Sinwar's recent appointment to this role and the history of leadership changes in this position.",27523,"Will Yahya Sinwar cease to be the acting Chairman of the Hamas Political Bureau before October 1, 2024?"
239,"The model domain for this question is:

Military conflict

This question is clearly about an ongoing military situation involving Ukraine's incursion into Russia's Kursk Oblast and the potential for Ukraine to withdraw from that territory. It involves troop movements, territorial control, and the outcome of a military operation, which are all characteristic of the ""Military conflict"" domain.",27524,"Will Ukraine withdraw from Kursk before October 1, 2024?"
240,"The model domain for this question is Military conflict.

This question relates to the potential use of nuclear weapons by Russia in the ongoing conflict with Ukraine, which falls squarely within the domain of military conflict. The question specifically asks about the detonation of a nuclear weapon in a war zone, which is a military action with severe geopolitical implications.

While the question touches on aspects of geopolitics, the core focus is on a specific military action (nuclear weapon detonation) in the context of an ongoing armed conflict. Therefore, Military conflict is the most appropriate domain for this question.",27538,"Will Russia detonate a nuclear weapon in Ukraine or Ukrainian-held territory before October 1, 2024?"
241,"The model domain for this question is:

Military conflict

This question is specifically about the potential use or accidental detonation of nuclear weapons outside of testing environments, which falls squarely within the domain of military conflict. While it touches on aspects of geopolitics and potentially terrorism, the core focus is on the use of nuclear weapons in a conflict scenario or through military accident, making ""Military conflict"" the most appropriate category.",27539,"Will a non-test nuclear weapon be detonated by October 1, 2024?"
242,"This question falls under the domain of ""Epidemic"". 

The key reasons for this classification are:

1. The question is specifically about mpox (monkeypox), which is an infectious disease that can potentially reach epidemic proportions.

2. It involves the CDC's risk assessment of mpox for the general US population, which is a typical measure used to monitor and evaluate the spread and impact of infectious diseases.

3. The background information provides details about CDC's qualitative risk assessments for infectious diseases, including definitions for likelihood of infection and impact of infection, which are central to epidemic monitoring and management.

4. The question is time-bound and asks about a potential change in risk level, which is characteristic of epidemic-related forecasts.

While this question touches on aspects of public health policy (given the CDC's involvement), the core focus is on the spread and risk assessment of an infectious disease, making ""Epidemic"" the most appropriate classification.",27545,"Will the CDC's assessment of the risk posed by mpox to the US general public exceed ""Very Low"" before October 1, 2024?"
243,"The model domain for this question is Epidemic. 

The question is specifically about the CDC's risk assessment for mpox (formerly known as monkeypox), which is an infectious disease. The question focuses on how the CDC will evaluate the epidemic risk of mpox to the general U.S. population over a specific time period, which squarely places this in the domain of epidemic assessment and monitoring.",27546,"Will the CDC's assessment of the risk posed by mpox to the US general public exceed ""Low"" before October 1, 2024?"
244,"This question falls under the domain of Disease. 

The question is specifically about the CDC's risk assessment for mpox (formerly known as monkeypox) in the United States. It asks whether the CDC will elevate its risk assessment for the general U.S. population above ""Moderate"" before a specific date. 

This clearly relates to the spread and impact of an infectious disease, which is tracked and assessed by public health authorities. The focus on CDC risk assessments, disease prevalence, and potential impact on the population all point to this being a question about disease monitoring and public health risk evaluation.",27547,"Will the CDC's assessment of the risk posed by mpox to the US general public exceed ""Moderate"" before October 1, 2024?"
245,"This question falls under the domain of Epidemic. The question is specifically about the CDC's risk assessment for mpox (monkeypox) in the United States, which is a matter of epidemic monitoring and evaluation. The question asks about potential changes in the risk level assessed by the CDC for this infectious disease outbreak, which is a classic example of epidemic-related forecasting and risk assessment.",27548,"Will the CDC's assessment of the risk posed by mpox to the US general public exceed ""High"" before October 1, 2024?"
246,"Based on the question details provided, this event falls under the domain of:

Geopolitics

The question concerns potential diplomatic actions by major Western countries towards Israel in response to its military actions in Gaza. This involves international relations, diplomatic ties, and responses to military conflicts, which are all key aspects of geopolitics.",27576,"Will any two countries out of the US, UK, Germany, Canada, France, or Australia curtail diplomatic ties with Israel before 2025, citing Israel’s military actions in Gaza?"
247,"The model domain for this question is Leadership change. 

The question is specifically about whether Greg Brockman, a key figure at OpenAI, will return to his position at the company after a leave of absence. This directly relates to potential changes in leadership within a prominent organization, which fits squarely into the ""Leadership change"" category.",27581,"Will Greg Brockman return to OpenAI following his leave of absence before October 1, 2024?"
248,"This question falls under the domain of ""Disease"". The question is specifically about confirming infections of a particular clade (Clade I) of the mpox virus in the United States before a certain date. It involves tracking the spread of a specific disease variant, which is a typical concern in epidemiology and disease surveillance. The background information provides context about the global situation of mpox, including its declaration as a public health emergency and the emergence of new clades, further emphasizing the disease-related nature of the question.",27582,"Will the US confirm Clade I mpox infections before October 1, 2024?"
249,"The model domain for this question is: Disease

This question is clearly about the potential spread of a specific disease (mpox, specifically Clade I) to a particular country (Zambia). The background information provides context about recent outbreaks and the declaration of mpox as a public health emergency by the WHO. The question is focused on whether a particular strain of a disease will be confirmed in a specific geographic location within a given timeframe, which fits squarely within the ""Disease"" domain.",27583,"Will Zambia confirm Clade I mpox infections before October 1, 2024?"
250,"The model domain for this question is:

Epidemic

This question is clearly about the potential spread of a specific strain of an infectious disease (Clade I mpox) to a new geographic area (Angola). It deals with the confirmation of infections within a given timeframe, which is characteristic of epidemic-related forecasting questions.",27584,"Will Angola confirm Clade I mpox infections before October 1, 2024?"
251,"The model domain for this question is Disease.

This question is specifically about the potential spread of a particular strain (Clade I) of the mpox virus to Russia. It involves:

1. A specific disease (mpox)
2. A particular strain or clade of that disease (Clade I)
3. The potential spread of that disease to a new geographic area (Russia)
4. A timeframe for potential detection and confirmation of the disease

The background information provided discusses the recent outbreak of this strain, its spread to new countries, and the declaration of a public health emergency by the WHO. All of these factors clearly place this question in the Disease domain, as it's directly related to the spread and detection of a specific infectious disease.",27602,"Will Russia confirm Clade I mpox infections before October 1, 2024?"
252,"Based on the information provided, this question falls under the domain of:

Disease

The question is specifically about the potential confirmation of a particular strain (Clade I) of mpox infections in Japan. It involves the spread of a disease, international health concerns, and the tracking of a specific viral clade across different countries. The background information discusses the World Health Organization's declaration of mpox as a public health emergency and the emergence of a new clade, which are all characteristic of disease-related topics.",27603,"Will Japan confirm Clade I mpox infections before October 1, 2024?"
253,"The model domain for this question is:

Epidemic

This question is clearly about the potential spread of a specific strain (Clade I) of the mpox virus to a new geographic location (Mexico). It deals with the confirmation of infections, which is a key aspect of tracking and managing epidemics. The background information provided discusses the declaration of mpox as a public health emergency of international concern by the WHO, the emergence of a new clade, and its spread to new countries, all of which are characteristic of epidemic-related topics.",27604,"Will Mexico confirm Clade I mpox infections before October 1, 2024?"
254,"The model domain for this question is:

Dated product announcement

This question is about the release date of a specific book, ""The Winds of Winter"" by George R. R. Martin, before a particular date. Questions about the release of products, including books, on or by a certain date fall under the ""Dated product announcement"" category.",27605,"Will George R. R. Martin's “The Winds of Winter” be released before October 1, 2024?"
255,"Based on the information provided, this question falls under the domain of:

Military conflict

The question is specifically about Ukrainian forces potentially capturing a location (Tetkino) in the context of the ongoing military conflict between Ukraine and Russia. The criteria, background, and fine print all relate to military advances, territorial control, and the use of a war map from the Institute for the Study of War to determine the outcome.",27606,"Will Ukrainian forces capture Tetkino (51°16'45.1""N 34°16'57.7""E) before October 1, 2024?"
256,"Based on the given question and context, this event falls under the domain of:

Military conflict

The question is specifically about Ukrainian forces potentially capturing a location (Korenevo) in the context of the ongoing military conflict between Ukraine and Russia. The background information provided details recent military activities and advances in the area, including mentions of troop movements, territorial control, and combat operations. This clearly places the event within the realm of military conflict.",27607,"Will Ukrainian forces capture Korenevo (51°24'37.7""N 34°54'02.2""E) before October 1, 2024?"
257,"The model domain for this question is:

Military conflict

This question is clearly about the ongoing military conflict between Ukraine and Russia, specifically focusing on potential territorial gains by Ukrainian forces in a specific location (Glushkovo) within a set timeframe. The question relies on military intelligence and mapping from the Institute for the Study of War, which further reinforces its classification as a military conflict domain question.",27608,"Will Ukrainian forces capture Glushkovo (51°20'43.9""N 34°38'54.9""E) before October 1, 2024?"
258,"Based on the provided information, this question falls under the domain of:

Military conflict

The question is about Ukrainian forces potentially capturing a specific location (B. Soldatskoe) in the context of the ongoing military conflict between Ukraine and Russia. It involves tracking territorial control changes in a war zone using reports from the Institute for the Study of War, which is a clear indicator of a military conflict scenario.",27609,"Will Ukrainian forces capture B. Soldatskoe (51°20'15.4""N 35°30'27.1""E) before October 1, 2024?"
259,"Based on the information provided, this question falls under the domain of:

Military conflict

The question is specifically about Ukrainian forces potentially capturing a nuclear plant in Russia during an ongoing military conflict. It involves territorial control and military advances, which are key aspects of military conflicts. The background information provided also discusses military operations, troop movements, and strategic locations in the context of the conflict between Ukraine and Russia.",27610,"Will Ukrainian forces capture Kursk Nuclear Plant 51°40'30.1""N 35°36'11.5""E before October 1, 2024?"
